category,degree,alname,price_num,price_won,snack,sweet,acid,light,body,carbon,bitter,tannin,nutty,bright,strength,spicy,link
약주,15,술아 연화주,20000,"20,000원","['약과', '산적 꼬치', '돼지고기 김치찜']",8,4,4,6,-1,2,-1,-1,-1,-1,-1,105
약주,15,우리술 오늘 약주,25000,"25,000원","['닭발', '아구찜', '약과']",9,6,2,6,-1,2,-1,-1,-1,-1,-1,106
약주,16,천비향 약주,32000,"32,000원","['소고기 안심', '찜닭', '비빔면']",10,5,2,8,-1,3,-1,-1,-1,-1,-1,87
약주,17.5,수제 약주 별바랑,27000,"27,000원","['밀푀유나베', '산낙지', '족발']",8,6,5,5,-1,4,-1,-1,-1,-1,-1,188
약주,20,경성 과하주,30000,"30,000원","['새우튀김', '갈비찜', '곶감치즈말이']",9,2,6,7,-1,4,-1,-1,-1,-1,-1,225
약주,16,토박이 한산 소곡주,11000,"11,000원","['샤브샤브', '제육 볶음', '약과']",7,4,6,8,-1,5,-1,-1,-1,-1,-1,257
살균약주,8,고흥 유자주 8%,13000,"13,000원","['오일 파스타', '크림 새우', '탕수육']",7,5,6,4,-1,2,-1,-1,-1,-1,-1,194
살균약주,12.5,금산인삼주 약주 [3병/6병/15병],16000,"16,000원","['두부김치', '감자조림', '간장 불고기']",3,8,3,4,-1,4,-1,-1,-1,-1,-1,354
살균약주,15,김포 특주 [12병/20병],47000,"47,000원","['간장 게장', '감자탕', '시금치 무침']",4,3,6,2,-1,4,-1,-1,-1,-1,-1,286
살균약주,15,녹파주,9000,"9,000원","['연잎밥', '쑥전', '문어 숙회']",4,3,7,4,-1,6,-1,-1,-1,-1,-1,313
살균약주,13,능이주,12000,"12,000원","['막창', '시래기 무침', '족발']",4,9,6,6,-1,7,-1,-1,-1,-1,-1,304
살균약주,11,니모메,11000,"11,000원","['동파육', '보쌈', '초밥']",7,4,5,4,-1,7,-1,-1,-1,-1,-1,130
살균약주,13,송이주,12000,"12,000원","['두부구이', '광어회', '등심 스테이크']",4,7,2,5,-1,2,-1,-1,-1,-1,-1,303
살균약주,13,오메기술 13% 2병 세트,24000,"24,000원","['치즈', '흑돼지 삼겹살', '생선회']",5,4,6,5,-1,4,-1,-1,-1,-1,-1,129
살균약주,13,솔송주,8000,"8,000원","['배추전', '문어 숙회', '전복간장조림']",4,3,7,4,-1,4,-1,-1,-1,-1,-1,93
살균약주,14,그리움,20000,"20,000원","['산적 꼬치', '소고기 국밥', '조기구이']",2,6,5,5,-1,7,-1,-1,-1,-1,-1,60
청주,15,삼양춘 청주,17500,"17,500원","['과일치즈', '조개찜', '연어초밥']",5,5,8,6,-1,6,-1,-1,-1,-1,-1,231
청주,16,하타,20000,"20,000원","['오뎅탕', '고등어구이', '생선회']",4,4,4,4,-1,8,-1,-1,-1,-1,-1,199
청주,14,우렁이쌀 청주,16000,"16,000원","['수육', '매운탕', '순대']",8,2,7,8,-1,5,-1,-1,-1,-1,-1,148
기타주류,14,구기홍주,10000,"10,000원","['두부과자', '약과', '땅콩']",6,3,6,3,-1,6,-1,-1,-1,-1,-1,200
기타주류,11,제주 몬순 커피주,12000,"12,000원","['쉬폰 케이크', '비스킷', '모카번']",8,3,8,5,-1,4,-1,-1,-1,-1,-1,281
기타주류,14,홍삼명주,16000,"16,000원","['닭볶음탕', '녹두전', '삼계탕']",4,8,5,4,-1,7,-1,-1,-1,-1,-1,76
과실주,8.5,크라테 자두 와인,22500,"22,500원","['과일치즈', '삼겹살', '소고기 등심구이']",6,7,-1,6,0,-1,6,-1,-1,-1,-1,1202
과실주,16.5,장수 오미자주,5900,"5,900원","['돼지갈비 찜', '간장 불고기', '치킨 샐러드']",7,7,-1,4,0,-1,4,-1,-1,-1,-1,1196
기타주류,8,아카시아 미드 Batch3,21000,"21,000원","['고르곤졸라 피자', '떡꼬치', '허니버터 브레드']",8,4,-1,5,4,-1,2,-1,-1,-1,-1,1188
과실주,9,샤토미소 애플 와인,22000,"22,000원","['수육', '월남쌈', '훈제오리 샐러드']",6,7,-1,4,0,-1,4,-1,-1,-1,-1,1150
과실주,12,샤토미소 랑 화이트와인 (스위트),22000,"22,000원","['LA갈비', '깐쇼새우', '감귤 타르트']",5,7,-1,4,0,-1,6,-1,-1,-1,-1,1149
과실주,12,샤토미소 퀸 아이스와인,100000,"100,000원","['치즈 케이크', '핑거푸드', '가래떡 구이']",9,7,-1,8,0,-1,2,-1,-1,-1,-1,1138
과실주,12,샤토미소 로제와인 (스위트),22000,"22,000원","['과일치즈', '불고기', '로제 떡볶이']",6,6,-1,5,0,-1,4,-1,-1,-1,-1,1137
과실주,12,샤토미소 웨딩 자두와인,22000,"22,000원","['연어 스테이크', '월남쌈', '오징어 튀김']",6,8,-1,5,0,-1,3,-1,-1,-1,-1,1136
과실주,12,그랑꼬또 청수 화이트와인,65000,"65,000원","['게살 볶음밥', '봉골레 파스타', '굴 튀김']",2,7,-1,7,0,-1,4,-1,-1,-1,-1,1134
과실주,9,그랑꼬또 랑 로제와인,33000,"33,000원","['과일치즈', '애플 파이', '꿀떡']",8,5,-1,4,0,-1,3,-1,-1,-1,-1,1132
과실주,4.5,치키피치,6900,"6,900원","['과일 샐러드', '페퍼로니 피자', '복숭아 타르트']",6,7,-1,6,5,-1,2,-1,-1,-1,-1,1124
과실주,12,초선의 꿈 로제와인,20000,"20,000원","['리코타치즈', '가리비 치즈 구이', '요거트']",5,7,-1,4,0,-1,4,-1,-1,-1,-1,1123
과실주,12,여포의 꿈 화이트와인,25000,"25,000원","['떡갈비', '연어 스테이크', '치킨너겟']",6,7,-1,6,0,-1,6,-1,-1,-1,-1,1119
과실주,12,여포의 꿈 레드와인 (드라이),25000,"25,000원","['오리 고기', '안심 스테이크', '삼치구이']",2,7,-1,5,0,-1,6,-1,-1,-1,-1,1116
과실주,12,여포의 꿈 레드와인 (스위트),20000,"20,000원","['과일치즈', '당근 케이크', '솔트 카라멜 아몬드']",7,6,-1,6,2,-1,6,-1,-1,-1,-1,1115
과실주,5,신애유자,5900,"5,900원","['닭가슴살 샐러드', '양념 치킨', '페퍼로니 피자']",5,7,-1,6,5,-1,4,-1,-1,-1,-1,1111
과실주,12,부안 해풍 오디주,12000,"12,000원","['과일치즈', '토스트', '호두강정']",8,6,-1,6,0,-1,3,-1,-1,-1,-1,1098
과실주,10.5,고도리 샤인머스캣 와인 (망고포도),23000,"23,000원","['바질 파스타', '토스트', '루꼴라피자']",6,7,-1,5,0,-1,2,-1,-1,-1,-1,1094
기타주류,16,"동백꽃, 제주",12000,"12,000원","['육포', '크래커', '멜론 프로슈토']",8,4,-1,4,0,-1,0,-1,-1,-1,-1,1064
과실주,12,시나브로 캠벨 스위트,30000,"30,000원","['오리 고기', '스테이크', '페퍼로니 피자']",6,6,-1,6,0,-1,4,-1,-1,-1,-1,1062
과실주,5,시나브로 에뚜왈 로제 스파클링 와인,30000,"30,000원","['프로슈토', '올리브', '크림치즈']",9,6,-1,4,8,-1,3,-1,-1,-1,-1,1061
과실주,11,시나브로 청수 화이트,40000,"40,000원","['새우튀김', '굴', '크림소스 연어 스테이크']",5,6,-1,5,0,-1,3,-1,-1,-1,-1,1060
과실주,4.5,루드베리 X 6병,33900,"33,900원","['크림 파스타', '카프레제', '피자']",6,7,-1,6,5,-1,0,-1,-1,-1,-1,363
과실주,12,세인트하우스 가시오가피 와인,23000,"23,000원","['과일치즈', '제육 볶음', '육회']",7,6,-1,6,0,-1,4,-1,-1,-1,-1,120
과실주,8,오미로제 연,50000,"50,000원","['오일 파스타', '카나페', '마들렌']",3,7,-1,5,8,-1,3,-1,-1,-1,-1,253
과실주,11.5,크라테 산머루 미디엄 드라이,65000,"65,000원","['육포', '연어초밥', '구운 버섯']",4,6,-1,6,0,-1,6,-1,-1,-1,-1,297
과실주,12.5,264 청포도 와인 광야 (Medium Sweet),19000,"19,000원","['초밥', '육회', '족발']",4,6,-1,6,0,-1,5,-1,-1,-1,-1,332
과실주,11.5,264 청포도 와인 꽃 (Sweet),19000,"19,000원","['굴', '브루스케타', '닭가슴살 샐러드']",5,6,-1,6,0,-1,5,-1,-1,-1,-1,330
과실주,13.5,264 청포도 와인 절정 (Dry),19000,"19,000원","['연어 스테이크', '흰살 생선회', '생선찜']",3,7,-1,6,0,-1,4,-1,-1,-1,-1,331
과실주,6.5,고도리 복숭아 와인,23000,"23,000원","['연어샐러드', '리코타치즈', '마들렌']",8,7,-1,4,0,-1,4,-1,-1,-1,-1,190
과실주,11.5,고도리 자두 와인,25000,"25,000원","['크림 파스타', '탕수육', '불고기']",4,8,-1,5,0,-1,4,-1,-1,-1,-1,294
과실주,10,고도리 체리 와인,25000,"25,000원","['고구마', '크로아상', '아몬드']",7,4,-1,6,0,-1,5,-1,-1,-1,-1,293
과실주,10.5,고도리 화이트 청수 와인,25000,"25,000원","['과일 샐러드', '고르곤졸라 피자', '흰살 생선회']",8,6,-1,4,0,-1,2,-1,-1,-1,-1,196
과실주,12,금이산 복숭아 와인,17500,"17,500원","['롤 케이크', '마들렌', '광어회']",8,4,-1,6,0,-1,4,-1,-1,-1,-1,352
과실주,7,댄싱파파,5900,"5,900원","['크림 파스타', '후라이드 치킨', '크래커']",5,4,-1,7,6,-1,0,-1,-1,-1,-1,219
과실주,12,세인트하우스 딸기 와인 (드라이),23000,"23,000원","['치즈', '바비큐 폭립', '불고기']",4,6,-1,5,0,-1,5,-1,-1,-1,-1,118
과실주,12,세인트하우스 모과 와인,23000,"23,000원","['과일치즈', '문어 숙회', '생선회']",8,7,-1,4,0,-1,6,-1,-1,-1,-1,121
과실주,12,세인트하우스 아로니아 와인,23000,"23,000원","['소고기 안심', '삼겹살', '목살 스테이크']",4,5,-1,4,0,-1,9,-1,-1,-1,-1,123
과실주,12,세인트하우스 오미자 와인,20000,"20,000원","['소고기 안심', '피자', '닭가슴살']",4,5,-1,4,0,-1,9,-1,-1,-1,-1,122
과실주,5.5,스윗마마,5900,"5,900원","['카프레제', '호두파이', '비빔면']",8,7,-1,6,3,-1,0,-1,-1,-1,-1,220
과실주,5,시나브로 에뚜왈 화이트 스파클링 와인,30000,"30,000원","['리코타치즈', '시저 샐러드', '프로슈토']",8,5,-1,4,8,-1,3,-1,-1,-1,-1,309
과실주,10.5,고도리 화이트 와인 (스위트),20000,"20,000원","['조개구이', '닭가슴살', '흰살 생선회']",6,6,-1,5,0,-1,2,-1,-1,-1,-1,193
과실주,9,애플사이더 헤베 X 6병,32400,"32,400원","['막국수', '고르곤졸라 피자', '초밥']",4,7,-1,4,4,-1,3,-1,-1,-1,-1,277
과실주,3.5,애피소드 상그리아 X 6병,22200,"22,200원","['과일치즈', '크래커', '쉬폰 케이크']",5,5,-1,5,4,-1,4,-1,-1,-1,-1,110
과실주,3.5,애피소드 애플 X 6병,22200,"22,200원","['과일', '크래커', '햄버거']",6,6,-1,4,4,-1,2,-1,-1,-1,-1,112
과실주,12,오미로제 결,99000,"99,000원","['연어샐러드', '생선회', '더덕구이']",5,5,-1,5,6,-1,3,-1,-1,-1,-1,97
과실주,12,오미로제 프리미어,39000,"39,000원","['버섯구이', '소고기 등심구이', '더덕구이']",3,7,-1,3,0,-1,7,-1,-1,-1,-1,100
과실주,6.7,와쥬블루 X 2병,33900,"33,900원","['스트링치즈', '슬라이스 햄', '고등어 회']",5,6,-1,6,5,-1,2,-1,-1,-1,-1,308
과실주,6.4,요새로제 X 2병,33900,"33,900원","['물회', '라자냐', '치즈 케이크']",7,8,-1,6,5,-1,2,-1,-1,-1,-1,222
과실주,13,부안 참뽕 와인,18000,"18,000원","['블루베리 치즈 케이크', '장어구이', '떡볶이']",8,4,-1,5,0,-1,3,-1,-1,-1,-1,131
과실주,11,추사 블루 스위트,20000,"20,000원","['피칸 파이', '까르보나라', '블루베리파이']",6,4,-1,4,0,-1,3,-1,-1,-1,-1,80
과실주,12,추사 애플 와인,20000,"20,000원","['육회', '불고기', '찜닭']",8,5,-1,6,0,-1,2,-1,-1,-1,-1,82
과실주,11.5,크라테 산머루 드라이,65000,"65,000원","['소고기 안심', '닭 안심 스테이크', '구운 버섯']",3,7,-1,6,0,-1,6,-1,-1,-1,-1,298
과실주,11.5,크라테 로제 미디엄 드라이,22000,"22,000원","['크림 파스타', '베이컨', '조개구이']",4,6,-1,6,0,-1,5,-1,-1,-1,-1,295
과실주,11.5,크라테 화이트 스위트,22000,"22,000원","['치즈', '고르곤졸라 피자', '카프레제']",7,5,-1,6,0,-1,5,-1,-1,-1,-1,296
과실주,11,한스오차드 애플,22400,"22,400원","['제육 볶음', '연어초밥', '리코타치즈']",7,3,-1,6,0,-1,2,-1,-1,-1,-1,113
과실주,12,혼디주,8000,"8,000원","['과일 샐러드', '밀푀유나베', '생선회']",5,8,-1,5,0,-1,2,-1,-1,-1,-1,224
기타주류,10,허니문 와인,35000,"35,000원","['산적 꼬치', '마카롱', '쉬폰 케이크']",6,3,-1,4,0,-1,2,-1,-1,-1,-1,96
기타주류,8,허니비 와인,35000,"35,000원","['약과', '핑거푸드', '다식']",7,4,-1,4,0,-1,2,-1,-1,-1,-1,98
증류식소주,25,용봉소주 25% [2병/3병],56050,"56,050원","['대구지리탕', '어묵전골', '평양냉면']",-1,-1,-1,5,-1,-1,-1,4,6,5,5,1190
증류식소주,25,농태기 25%,12000,"12,000원","['들깨수제비', '순대국', '돼지국밥']",-1,-1,-1,6,-1,-1,-1,4,5,6,6,1171
증류식소주,40,달홀진주 40%,18500,"18,500원","['골뱅이 무침', '오일 파스타', '감바스']",-1,-1,-1,7,-1,-1,-1,5,7,7,7,1170
