감칠맛,걸쭉함,견과류_땅콩_잣향,고소함,곡물_옥수수_보리,기타_커피_캐러멜_토란,깔끔,꿀맛_당류,누룩,다양,단맛,독특,드라이,레몬_유자류_감귤류_자몽,매실류_파인애플,바나나_망고_멜론,바닐라_국화_매화_연꽃_유채꽃_꽃향,베리류_딸기,사과_배_감,스모키한,신맛,여운,열대과일,오디_복분자,오미자류,음료,인삼_생강강황_약재,자두_복숭아_체리,잔잔한,조화,진득,청_포도,청량,탄닌감,탄산,풀내음_나무_볏짚,허브_시트러스,화끈함,alname,id
0.0,0.0,0.0,0.0,0.0,0.0,0.09241638971742779,0.0,0.0,0.0,0.30730529975853493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34501650942117423,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.07372901086965505,0.0,0.0,0.0,0.0,0.0,고도리 자두 와인,294
0.14598162834171982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18438317985512093,0.0,0.0,0.0,0.0,0.0,0.0,0.08856569191064007,0.0,0.0,0.041401981130540895,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.08690321814201177,0.06651318451099333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,고도리 체리 와인,293
0.18810759505440305,0.0,0.0,0.0,0.0,0.0,0.14290202139131172,0.0,0.0,0.0,0.4751813899464226,0.15664660390897972,0.0,0.0,0.0,0.0,0.2619186933307059,0.0,0.0,0.28790559842344865,0.5334936450169803,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1714138322732635,0.0,0.8553815797976446,0.1140060190694598,0.0,0.0,0.0,0.2619186933307059,0.18017294738110448,고도리 화이트 청수 와인,196
0.040550452317144395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2390152331455271,0.0,0.0,0.1047925816543573,0.0,0.0,0.0,0.0,0.0,0.0,0.09200440251231311,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07390353834554815,0.0,0.0,0.04915267391310336,0.0,0.1653503517703895,0.0,0.0,0.0,금이산 복숭아 와인,352
0.11853374165000813,0.0,0.0,0.0,0.0,0.0,0.18009598474705707,0.0,0.0,0.0,0.09980994847923984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1344698450311376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26950421423065385,0.28735809432930043,0.0,0.966677053326124,0.0,0.0,0.0,댄싱파파,219
0.037461055279070704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1435235773374195,0.12617457089718878,0.0,0.5731424749960197,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08499490909437887,0.0,0.0,0.0,0.0,0.0,0.1043206218935058,0.0,0.0,0.0,0.0,0.0,0.04540790371885471,0.11005639314947209,0.0,0.0,0.0,0.0,세인트하우스 딸기 와인 (드라이),118
0.1762978779704263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3377227621434363,0.2968991254689943,0.587248246992685,0.0,0.9111962366395041,0.0,0.0,0.0,0.8556662216853004,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.49094997808712304,0.0,0.0,0.0,0.33281645333928045,0.0,0.21369705175369266,0.517943459541864,0.0,0.0,0.0,0.0,세인트하우스 모과 와인,121
0.04862579240002287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12283433645093648,0.0,0.1239932457729521,0.0,0.0,0.0,0.0,0.23600651657509428,0.10255685791054993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,세인트하우스 아로니아 와인,123
0.36495407085429954,0.0,0.0,0.0,0.0,0.0,0.18483277943485554,0.0,0.0,0.23303985709361166,0.40974039967804654,0.0,0.3102046435974396,0.0,0.0,0.0,0.0,0.2952189730354669,0.2565753752012452,0.0,0.6900330188423484,0.22965434201810725,0.0,0.0,1.0,0.0,0.0,0.0,0.14483869690335294,0.0,0.0,0.0,0.1474580217393101,0.0,0.0,0.0,0.0,0.0,세인트하우스 오미자 와인,122
0.08174652968273083,0.0,0.2623285250419173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4818359533487837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8620597028407947,0.0,0.18547365543774427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18586297826721543,0.198175866725131,0.0,1.0,0.0,0.0,0.0,스윗마마,220
0.09809583561927698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37583205131564973,0.2478013474365173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22256838652529312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23358675741551943,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,시나브로 에뚜왈 화이트 스파클링,309
0.0,0.0,0.0,0.0,0.0,0.0,0.4009495404615592,0.0,0.0,0.0,0.14813860891068367,0.0,0.0,0.45464378760698915,0.0,0.0,0.0,0.0,0.0,0.0,0.19958106468205686,0.0,0.0,0.0,0.0,0.0,0.0,0.241028399163769,0.1047307177547445,0.0,0.0,1.0,0.42649885108418595,0.0,0.0,0.0,0.2449607983306513,0.0,고도리 화이트 와인 (스위트),193
0.11853374165000814,0.0,0.0,0.0,0.0,0.0,0.36019196949411414,0.0,0.0,0.0,0.2994298454377195,0.19741795191978387,0.0,0.0,0.36284050958438163,0.0,0.0,0.0,1.0,0.0,0.5378793801245504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28735809432930043,0.0,0.7250077899945929,0.0,0.0,0.0,헤베,277
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3097516842956466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14599172338469962,0.0,0.0,0.5575889348016463,0.0,0.0,1.0,0.0,0.0,0.0,애피소드 상그리아,110
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4833385266630619,0.0,0.0,0.0,애피소드 애플,112
0.0,0.0,0.0,0.0,0.0,0.0,0.09241638971742779,0.0,0.0,0.0,0.10243509991951165,0.0,0.0,0.0,0.0,0.0,0.0,0.14760948651773348,0.0,0.0,0.34501650942117423,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07241934845167648,0.0,0.0,0.0,0.1474580217393101,0.0,0.24802552765558436,0.0,0.3387716954800424,0.0,오미로제 결,97
0.7299081417085991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3073052997585349,0.0,0.9306139307923187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.828039622610818,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.43451609071005876,0.6651318451099333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,오미로제 프리미어,100
0.16349305936546168,0.0,0.0,0.0,0.0,0.0,0.2484055857501893,0.0,0.0,0.0,0.13766741524250964,0.0,0.0,0.21125362103830586,0.0,0.0,0.0,0.7935177098528796,0.17241194056815895,0.0,0.3709473108754886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29726380008769654,0.0,1.0,0.0,0.0,0.0,와쥬블루,308
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4130022457275288,0.20422327316088856,0.0,0.0,0.0,0.0,0.0,0.8927074235844894,0.7758537325567151,0.0,0.695526207891541,0.2314825657149817,0.3259299404913264,0.0,0.3359869208666799,0.0,0.0,0.0,0.14599172338469962,0.22347560060885996,0.2314825657149817,0.0,0.0,0.0,1.0,0.0,0.0,0.0,요새로제,222
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2623950544846616,0.5190013123893812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535140820238813,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47234151207286496,0.1259081951365275,0.0,0.0,0.0,0.0,0.0,부안 참뽕 와인,131
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4626400932896921,0.22876842710780937,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.31164800001272247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1635381531818105,0.25033465019427986,0.0,0.0,0.0,0.0,0.28004695983839206,0.0,0.0,0.0,[추사 블루 스위트,80
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2851712813692567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.15367982289272866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12344499147820485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,추사 애플 와인,82
0.2199107386657814,0.0,0.0,0.0,0.0,0.0,0.16706230852564966,0.0,0.0,0.2106345888623502,0.0,0.18313067244917433,0.8411414474189066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37421449627885667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13091339719343065,0.0,0.0,1.0,0.1332808909638081,0.0,0.0,0.2803804824729689,0.0,0.0,크라테 산머루 드라이,298
0.19608242407438498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08255445399815182,0.163287642950352,1.0,0.0,0.0,0.0,0.0,0.0,0.4135582437221822,0.0,0.5561111294467126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11672834360541826,0.0,0.0,0.22291137902591188,0.0,0.0,0.0,0.0,0.0,0.0,크라테 로제 미디엄 드라이,295
0.25081012673920405,0.0,0.0,0.0,0.0,0.0,0.0,0.34361875475467,0.0,0.7206917895244179,0.5279793221626918,0.41772427709061255,0.0,0.0,0.3838741312312649,0.6766662347571405,0.0,0.0,0.0,0.0,0.2845299440090562,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22855177636435134,0.0,0.28512719326588154,0.0,0.0,0.0,0.0,0.0,0.0,크라테 화이트 스위트,296
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37034652227670917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9276292792439926,0.0,0.19958106468205686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1047307177547445,0.16031566385969118,0.16605965525289923,1.0,0.10662471277104646,0.0,0.0,0.0,0.0,0.0,한스오차드 애플,113
0.12898639603737733,0.0,0.0,0.09389522438352767,0.0,0.0,0.09798868950714411,0.0,0.11149225177345053,0.0,0.1629172254727256,0.21482684826064805,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36581947985504004,0.12175074184777475,0.0,0.0,0.0,0.0,0.0,0.0,0.07678591504643895,0.0,0.0,0.0,0.0781745443190914,0.0,0.0,0.0,0.0,0.0,혼디주,224
0.0,0.0,0.0,0.0,0.0,0.0,0.36966555886971114,1.0,0.21030409616035456,0.0,0.7170456994365815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13800660376846968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5793547876134119,0.0,0.22965434201810725,0.276592579538187,0.1474580217393101,0.0,0.0,0.0,0.0,0.0,허니문 와인,96
0.0,0.0,0.0,0.0,0.0,0.0,0.5544983383045667,1.0,0.0,0.0,0.7682632493963374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20700990565270455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33256592255496675,0.0,0.41488886930728064,0.4423740652179303,0.0,0.0,0.0,0.0,0.0,허니비 와인,98
0.0,0.0,0.0,0.0,0.0,0.0,0.6591625513106599,0.0,1.0,0.0,0.2435404297627327,0.0,0.7375145069949374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5460053945953538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.525874285492548,0.0,0.0,0.0,0.0,0.2770272445334604,이상헌 탁주 14%,1230
0.0,0.0,0.0,0.0,0.0,0.0,0.4802559593254854,0.0,0.0,0.0,0.39923979391695935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37633826392406405,0.14401915672457233,0.0,0.0,0.09578603144310013,0.0,0.0,0.0,0.0,0.0,분홍탁주 6% 3병/6병,1221
0.23706748330001629,0.0,0.0,0.0,0.0,0.0,0.18009598474705704,0.0,0.0,0.0,0.19961989695847965,0.0,0.0,0.0,0.0,0.0,0.0,0.5753065211420069,1.0,0.0,0.2689396900622752,0.22376888452172938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44753776904345877,0.0,0.14367904716465021,0.0,0.24166926333153096,0.0,0.0,0.0,3+1 마실꾸지 3병/6병/12병,1220
0.1649979506255681,0.0,0.0,0.240219435115011,0.0,0.0,0.7520761932977238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9359043485097777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31148436593583406,0.0,1.0,0.0,0.0,0.0,0.0,0.0,희양산막걸리 9% X 3병,1207
0.06232378249347349,0.0,0.0,0.09073678653614167,0.0,0.0,0.0,0.0,0.0,0.0,0.20991604358772933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11765530298467965,0.0,1.0,0.0,0.0,0.0,0.0,0.07420299837712871,0.0,0.0,0.0,0.0,0.0,0.12706713205514736,0.0,0.0,0.0,자연담은 복분자 막걸리 4병 세트,1201
